initOnBoot__9ActionMgr = 0x02100280; // type:func
getInput__5Inputii = 0x022818d0; // type:func
getInput__5Inputiii = 0x022818f0; // type:func
getAnalogButton__5Inputii = 0x02281a30; // type:func
getButtonFromFunctionality__5Inputi = 0x02281ac0; // type:func
getFunctionalityFromButton__5Inputi = 0x02281be8; // type:func
getCtlPadAnalogAxis__5Inputii = 0x02281c78; // type:func
getShellAnalogInput__5Inputii = 0x02281d10; // type:func
fixAnalogValue__5Inputii = 0x02281e10; // type:func
scaleAnalogButton__5Inputiii = 0x02282030; // type:func
PrepareForReboot__9LgKBMouse = 0x022820d8; // type:func
Init__9LgKBMouse = 0x022820e8; // type:func
Close__9LgKBMouse = 0x022821b8; // type:func
CheckDevices__9LgKBMouse = 0x022821f8; // type:func
Update__9LgKBMouse = 0x022822b8; // type:func
IsKeyboardActive__9LgKBMouse = 0x02282720; // type:func
GetKeyInput__9LgKBMousePc = 0x02282730; // type:func
IsKeyPressed__9LgKBMouseUc = 0x022827c0; // type:func
GetKeyEvent__9LgKBMouseUc = 0x022827e0; // type:func
KeyboardInputEvent__9LgKBMouse = 0x022827f8; // type:func
SetMouseScreenDimensions__9LgKBMouseii = 0x02282808; // type:func
SetMouseSensitivity__9LgKBMousef = 0x02282818; // type:func
IsMouseActive__9LgKBMouse = 0x02282820; // type:func
GetMouseInput__9LgKBMouse = 0x02282830; // type:func
IsButtonPressed__9LgKBMousei = 0x02282838; // type:func
GetMouseX__9LgKBMouse = 0x02282850; // type:func
GetMouseY__9LgKBMouse = 0x02282858; // type:func
GetMouseWheel__9LgKBMouse = 0x02282860; // type:func
GetMouseButtons__9LgKBMouse = 0x02282868; // type:func
GetMousePos__9LgKBMousePiT1 = 0x02282870; // type:func
GetMouseNumButtons__9LgKBMouse = 0x02282888; // type:func
MouseInputEvent__9LgKBMouse = 0x02282890; // type:func
GetMouseButtonEdgeState__9LgKBMousei = 0x022828a0; // type:func
checkValidChar__14KeyboardWidgetc = 0x02282908; // type:func
draw__14KeyboardWidgetPQ26Widget4BaseRQ26Widget11DrawContext = 0x02283028; // type:func
toggle__14KeyboardWidget = 0x022830d0; // type:func
turnOff__14KeyboardWidget = 0x02283180; // type:func
offsetCursor__14KeyboardWidgets = 0x022831d0; // type:func
sendKbInputToKids__14KeyboardWidgetcPQ26Widget8InputMsg = 0x022832e0; // type:func
getUpDwn_RtLft__14KeyboardWidget = 0x02283360; // type:func
whichKey__14KeyboardWidget = 0x022834d8; // type:func
PgetKeyChar__14KeyboardWidgetiii = 0x02283648; // type:func
defaultWhichKey__14KeyboardWidget = 0x022836e0; // type:func
getQKeyChar__14KeyboardWidgetiii = 0x022836f8; // type:func
keyInputPad__14KeyboardWidgetPQ26Widget8InputMsg = 0x02283750; // type:func
keyInputBoard__14KeyboardWidgetPQ26Widget8InputMsg = 0x02283da8; // type:func
keyInputLine__14KeyboardWidgetPQ26Widget8InputMsg = 0x022841a0; // type:func
parseMessage__14KeyboardWidgetPQ26Widget4BaseiUi = 0x02284410; // type:func
ConvertStringToChar16__FPUsPc = 0x02284518; // type:func
ConvertChar16ToString__FPcPUs = 0x022845c0; // type:func
lightInit__Fv = 0x02284660; // type:func
lightSetAmbient__Fifff = 0x02284708; // type:func
lightGetEnv__Fi = 0x02284730; // type:func
setColor__FP15HierLightVolumeP8_fvectorP6QwData = 0x02284748; // type:func
getLightVolWeight__FP15HierLightVolumeP8_fvector = 0x02284c68; // type:func
doFogVolume__FiP13HierFogVolumeP8_fvector = 0x02284ce0; // type:func
doAmbientVolume__FiP17HierAmbientVolumeP8_fvector = 0x02284d50; // type:func
setColumnPos__14ListInfoWidgetiii = 0x02285190; // type:func
setColumnWidth__14ListInfoWidgetii = 0x022851d0; // type:func
setColumnFlags__14ListInfoWidgetiUcb = 0x02285208; // type:func
setColumnData__14ListInfoWidgetiPc = 0x02285260; // type:func
setColumnActive__14ListInfoWidgetii = 0x022852b0; // type:func
setColumnType__14ListInfoWidgetii = 0x022852e8; // type:func
setColumnTex__14ListInfoWidgetiP14TextureManageri = 0x02285350; // type:func
setColumnUV__14ListInfoWidgetiUsUsUsUs = 0x022853a0; // type:func
setColumnColor__14ListInfoWidgetiUcUcUcUc = 0x02285408; // type:func
setColumnOutline__14ListInfoWidgetibUcUcUcUc = 0x02285470; // type:func
setColumnZ__14ListInfoWidgetiUs = 0x022854e8; // type:func
updateInfo__14ListInfoWidget = 0x02285508; // type:func
mathfMulVec__FPA3_fP8_fvectorT1 = 0x022856c0; // type:func
mathfMulVec4x4__FPA3_fP8_fvectorT1 = 0x02285708; // type:func
mathfMulTransVecOld__FPA3_fP8_fvectorT1 = 0x02285768; // type:func
mathfMulTransVec4x4__FPA3_fP8_fvectorT1 = 0x02285790; // type:func
mathfMulTransVecFull4x4__FPA3_fP8_fvectorT1 = 0x022857c0; // type:func
mathfMulMatrix__FPA3_fN20 = 0x022857f0; // type:func
mathfMulMatrixTP__FPA3_fN20 = 0x02285868; // type:func
mathfMulMatrix3x3__FPA3_fN20 = 0x02285920; // type:func
mathfMulMatrixTP3x3__FPA3_fN20 = 0x02285978; // type:func
mathfAddMatrix3x3__FPA3_fN20 = 0x02285a08; // type:func
mathfAddMatrixTP3x3__FPA3_fN20 = 0x02285a40; // type:func
mathfSubMatrix3x3__FPA3_fN20 = 0x02285aa0; // type:func
mathfSubMatrixTP3x3__FPA3_fN20 = 0x02285ad8; // type:func
mathfScaleMatrix3x3__FPA3_fT0f = 0x02285b38; // type:func
mathfVectorCrossUp__FP8_fvectorT0 = 0x02285b70; // type:func
mathfVectorCrossRight__FP8_fvectorT0 = 0x02285be0; // type:func
mathfPlaneTest__FP6_planeP8_fvector = 0x02285c50; // type:func
mathfNormalizeColumns__FPA3_f = 0x02285c88; // type:func
mathfTransposeMatrix__FPA3_fT0 = 0x02285d28; // type:func
mathfRotAxisToMatrix__FPA3_fP8_fvector = 0x02285d78; // type:func
mathfRotAxisToMatrix__FPA3_fP8_fvectorff = 0x02285dc8; // type:func
mathfMatricesToRotAxis__FP8_fvectorPA3_fT1 = 0x02285ec8; // type:func
mathfMatrixToRotAxis__FP8_fvectorPA3_f = 0x02286238; // type:func
mathfCopyVectorNotAligned__FP8_fvectorT0 = 0x02286280; // type:func
mathfCopyMatrixNotAligned__FPA3_fT0 = 0x022862a0; // type:func
mathfCopyMatrixNoTrans__FPA3_fT0 = 0x022862e8; // type:func
mathfUnitMatrix__FPA3_f = 0x02286330; // type:func
mathfRotMatrixRPH__FPA3_fP8_fvector = 0x02286360; // type:func
mathfRotMatrixPRH__FPA3_fP8_fvector = 0x02286448; // type:func
mathfRotMatrixRPHNoTrans__FPA3_fP8_fvector = 0x02286540; // type:func
mathfHPtoVector__FP8_fvectorff = 0x02286568; // type:func
mathfViewScreenMatrix__FPA3_fN20ffffffffffff = 0x022865c8; // type:func
mathfDumpMatrix__FPA3_f = 0x02286790; // type:func
mathfRPHFromMatrix__FPA3_fP8_fvector = 0x022868e8; // type:func
mathfPRHFromMatrix__FPA3_fP8_fvector = 0x022869d0; // type:func
mathfRotationFromPointToPoint__FP8_fvectorN20 = 0x02286a68; // type:func
mathfMatrixFromPointToPoint__FPA3_fP8_fvectorT1 = 0x02286a98; // type:func
mathfRotationFromVector__FP8_fvectorT0 = 0x02286b10; // type:func
mathfHeadingFromPointToPoint__FP8_fvectorT0 = 0x02286b78; // type:func
mathfHeadingFromVector__FP8_fvector = 0x02286ba8; // type:func
mathfPitchFromPointToPoint__FP8_fvectorT0 = 0x02286bc8; // type:func
mathfPitchFromVector__FP8_fvector = 0x02286bf8; // type:func
mathfCartesianToSpherical__FP8_fvectorT0 = 0x02286c30; // type:func
mathfCartesianToSpherical__FP8_fvectorN20 = 0x02286c98; // type:func
mathfSphericalToCartesian__FP8_fvectorT0 = 0x02286d08; // type:func
mathfSphericalToCartesian__FP8_fvectorN20 = 0x02286d60; // type:func
mathfMatrixFromNormalAlignedY__FPA3_fP8_fvector = 0x02286dc8; // type:func
mathfMatrixFromNormalAlignedZ__FPA3_fP8_fvector = 0x02286ea8; // type:func
mathfDecomposeVector__FP8_fvectorN30 = 0x02286f88; // type:func
mathfClosestApproach__FR8_fvectorN30 = 0x02286fd8; // type:func
mathfClosestApproach__FR8_fvectorN30fRf = 0x02287040; // type:func
mathfCatRomInit__FRA3_A3_fR8_fvectorN31 = 0x022870f0; // type:func
mathfCatRom__FR8_fvectorRA3_A3_ff = 0x02287198; // type:func
mathfOrthonormalize__FPA3_f = 0x02287208; // type:func
mathfOrthonormalizeOverTime__FPA3_fPi = 0x022872f8; // type:func
mathfRandfND__Fff = 0x02287470; // type:func
mathfRandND__Fii = 0x02287560; // type:func
mathfRandf__Fff = 0x022875c0; // type:func
mathfRand__Fii = 0x02287630; // type:func
mathfRandVector__FP8_fvectorf = 0x02287690; // type:func
mathfRandInit__Fii = 0x02287808; // type:func
mathfRotAxisToQuaternion__FP8_fvectorT0f = 0x022878a8; // type:func
mathfRotAxisToQuaternion__FP8_fvectorT0 = 0x02287910; // type:func
mathfAxisAngleToQuaternion__FP8_fvectorT0 = 0x02287930; // type:func
mathfRotationArcQuaternion__FP8_fvectorN20 = 0x022879a0; // type:func
mathfNormalizeQuaternion__FP8_fvectorT0 = 0x02287af0; // type:func
mathfNormalizeQuaternionFromW__FP8_fvectorT0 = 0x02287ba8; // type:func
mathfConcatQuaternions__FP8_fvectorN20 = 0x02287c50; // type:func
mathfDeConcatQuaternions__FP8_fvectorN20 = 0x02287c88; // type:func
mathfQuaternionToUpVector__FP8_fvectorT0 = 0x02287cc0; // type:func
mathfQuaternionToForwardVector__FP8_fvectorT0 = 0x02287d38; // type:func
mathfQuaternionToMatrix4x4__FPA3_fP8_fvector = 0x02287db0; // type:func
mathfMatrixToQuaternion__FP8_fvectorPA3_f = 0x02287e30; // type:func
mathfUnitizeQuaternion__FP8_fvectorT0f = 0x02288060; // type:func
mathfQuaternionMulVec__FP8_fvectorN20 = 0x02288098; // type:func
mathfQuaternionMulTransVec__FP8_fvectorN20 = 0x02288140; // type:func
mathfSlerpQuaternion__FP8_fvectorN20f = 0x022881e8; // type:func
mathfVectorMinMaxGetMac__FP8_fvectorT0 = 0x022882a8; // type:func
mathfFormatTime__FiPc = 0x022882b8; // type:func
mathfFormatTimeMS__FiPc = 0x02288310; // type:func
mathfInCone__FP8_fvectorT0 = 0x02288388; // type:func
mathfIntLog2__FUi = 0x022883d0; // type:func
vu0MulVecAsm__FPA3_fP8_fvectorT1 = 0x02288450; // type:func
vu0MulTransVecAsm__FPA3_fP9_fvector4T1 = 0x022884a0; // type:func
vu0MulMatrix3x3__FPA3_fN20 = 0x022884c8; // type:func
vu0MulMatrixTP3x3__FPA3_fN20 = 0x02288528; // type:func
vu0CopyMatrix__FPA3_fT0 = 0x022885b0; // type:func
vu0UnitMatrix__FPA3_f = 0x022885e0; // type:func
vu0MulMatrix4x4__FPA3_fN20 = 0x02288610; // type:func
init__11MemoryStackPvUi = 0x02288728; // type:func
clear__11MemoryStack = 0x02288788; // type:func
initTweaks__11MemoryStackb = 0x022889e0; // type:func
drawEnable__11MemoryStackb = 0x02288ab0; // type:func
draw__11MemoryStacki = 0x02288ab8; // type:func
watchStack__11MemoryStackPvPc = 0x02288c70; // type:func
clearWatch__11MemoryStackPv = 0x02288cd8; // type:func
clearAllWatches__11MemoryStack = 0x02288de0; // type:func
init__7McState = 0x02288ec0; // type:func
setSaving__7McStateb = 0x02288f20; // type:func
setNewCardId__7McState = 0x02288f38; // type:func
setError__7McStateQ27McState6Errors = 0x02288f60; // type:func
setPlayer__7McStateib = 0x02288f68; // type:func
setDirectory__10McFileInfoPc = 0x022890a0; // type:func
addFile__10McFileInfoPcPvUib = 0x02289130; // type:func
setScreenName__10McFileInfoPc = 0x022891c8; // type:func
setIconName__10McFileInfoPc = 0x022891d0; // type:func
setFileTitle__10McFileInfoPc = 0x022891d8; // type:func
reset__11McTaskQueue = 0x02289220; // type:func
isDone__11McTaskQueue = 0x02289288; // type:func
update__11McTaskQueueR7McState = 0x022892c0; // type:func
setTask__11McTaskQueueiP6McTask = 0x02289340; // type:func
setIdx__11McTaskQueuei = 0x02289378; // type:func
areBasicMenusOpen__6McTask = 0x022893a8; // type:func
createNew__16McOpenBasicFilesR11MemoryStack = 0x02289440; // type:func
setFile__16McOpenBasicFilesiPc = 0x022895a0; // type:func
updateSync__16McOpenBasicFilesR7McState = 0x022895b0; // type:func
updateAsync__16McOpenBasicFilesR7McState = 0x022896d0; // type:func
createNew__17McCloseBasicFilesR11MemoryStack = 0x02289920; // type:func
updateSync__17McCloseBasicFilesR7McState = 0x02289a80; // type:func
updateAsync__17McCloseBasicFilesR7McState = 0x02289b10; // type:func
createNew__20McWriteBasicFileDataR11MemoryStack = 0x02289cf8; // type:func
setData__20McWriteBasicFileDataiPvUiUi = 0x02289e58; // type:func
setScrambleData__20McWriteBasicFileDataPv = 0x02289e70; // type:func
updateSync__20McWriteBasicFileDataR7McState = 0x02289e90; // type:func
updateAsync__20McWriteBasicFileDataR7McState = 0x02289fd0; // type:func
createNew__10McLoadFileR11MemoryStack = 0x0228a238; // type:func
setFile__10McLoadFilePcPvi = 0x0228a398; // type:func
updateSync__10McLoadFileR7McState = 0x0228a3a8; // type:func
updateAsync__10McLoadFileR7McState = 0x0228a578; // type:func
createNew__10McSaveFileR11MemoryStack = 0x0228a7a8; // type:func
setFile__10McSaveFilePcPvi = 0x0228a908; // type:func
updateSync__10McSaveFileR7McState = 0x0228a918; // type:func
updateAsync__10McSaveFileR7McState = 0x0228aaa8; // type:func
createNew__19McListRootDirectoryR11MemoryStack = 0x0228ad70; // type:func
reset__19McListRootDirectory = 0x0228aed0; // type:func
onFinished__19McListRootDirectoryR11McTaskQueue = 0x0228aee0; // type:func
addIdx__19McListRootDirectoryiPc = 0x0228afa0; // type:func
updateSync__19McListRootDirectoryR7McState = 0x0228b038; // type:func
updateAsync__19McListRootDirectoryR7McState = 0x0228b140; // type:func
findFile__19McListRootDirectoryPc = 0x0228b298; // type:func
filenameNCmp__19McListRootDirectoryPcii = 0x0228b318; // type:func
reset__26McCheckForPartialDirectory = 0x0228b3a0; // type:func
createNew__26McCheckForPartialDirectoryR11MemoryStack = 0x0228b3b0; // type:func
onFinished__26McCheckForPartialDirectoryR11McTaskQueue = 0x0228b510; // type:func
updateSync__26McCheckForPartialDirectoryR7McState = 0x0228b560; // type:func
updateAsync__26McCheckForPartialDirectoryR7McState = 0x0228b600; // type:func
checkIconSysSync__26McCheckForPartialDirectoryR7McStateRb = 0x0228b740; // type:func
checkIconSysAsync__26McCheckForPartialDirectoryR7McStateRbRi = 0x0228b840; // type:func
checkForFilesSync__26McCheckForPartialDirectoryR7McState = 0x0228b9d8; // type:func
checkForFilesAsync__26McCheckForPartialDirectoryR7McStateRi = 0x0228bab8; // type:func
doesFileExist__26McCheckForPartialDirectoryPc = 0x0228bbd8; // type:func
createNew__15McDoesFileExistR11MemoryStack = 0x0228bcb0; // type:func
reset__15McDoesFileExist = 0x0228be10; // type:func
onFinished__15McDoesFileExistR11McTaskQueue = 0x0228be20; // type:func
updateSync__15McDoesFileExistR7McState = 0x0228be70; // type:func
updateAsync__15McDoesFileExistR7McState = 0x0228bef0; // type:func
createNew__13McUpdateStateR11MemoryStack = 0x0228bfc0; // type:func
updateSync__13McUpdateStateR7McState = 0x0228c138; // type:func
updateAsync__13McUpdateStateR7McState = 0x0228c238; // type:func
createNew__8McFormatR11MemoryStack = 0x0228c388; // type:func
updateSync__8McFormatR7McState = 0x0228c500; // type:func
updateAsync__8McFormatR7McState = 0x0228c570; // type:func
createIconSysSync__FR7McStatePc = 0x0228c638; // type:func
createIconSysAsync__FR7McStateRiPc = 0x0228c958; // type:func
createNew__14McScrambleIconR11MemoryStack = 0x0228ccf8; // type:func
setupIconSys__14McScrambleIconR12sceMcIconSysR7McState = 0x0228ce78; // type:func
updateSync__14McScrambleIconR7McState = 0x0228d098; // type:func
updateAsync__14McScrambleIconR7McState = 0x0228d1b0; // type:func
createNew__14McSetupGameDirR11MemoryStack = 0x0228d390; // type:func
reset__14McSetupGameDir = 0x0228d510; // type:func
checkForFilesSync__14McSetupGameDirR7McState = 0x0228d520; // type:func
checkForFilesAsync__14McSetupGameDirR7McStateRi = 0x0228d600; // type:func
doesFileExist__14McSetupGameDirPc = 0x0228d720; // type:func
updateSync__14McSetupGameDirR7McState = 0x0228d7a0; // type:func
updateAsync__14McSetupGameDirR7McState = 0x0228d8b8; // type:func
createIconFileAsync__14McSetupGameDirR7McStateRi = 0x0228dab8; // type:func
createIconFile__14McSetupGameDirR7McState = 0x0228dcd0; // type:func
PrintDmeErrors__Fv = 0x0228dec0; // type:func
Update__6Medius = 0x0228dfa0; // type:func
LocalResetStates__6Medius = 0x0228dfd8; // type:func
LocalPrepareLogin__6Medius = 0x0228e010; // type:func
LoginDisconnect__FP21NetTypeConnectionInfoPv = 0x0228e018; // type:func
LocalLogin__6Medius = 0x0228e050; // type:func
LocalLogout__6Medius = 0x0228e320; // type:func
LocalCreateAccount__6Medius = 0x0228e3e0; // type:func
LobbyServerDisconnect__FP21NetTypeConnectionInfoPv = 0x0228e638; // type:func
LobbyServerSessionEnd__FP24MediusSessionEndResponsePv = 0x0228e648; // type:func
LocalLobbyConnect__6Medius = 0x0228e658; // type:func
DisconnectFromOldLobbyHandler__FP21NetTypeConnectionInfoPv = 0x0228eaa8; // type:func
LocalLobbySwitch__6Mediusi = 0x0228eae0; // type:func
LocalNameGame__6Medius = 0x0228ed70; // type:func
LocalPreparePolicy__6Medius = 0x0228ef20; // type:func
LocalRetrievePolicy__6Medius = 0x0228ef58; // type:func
PolicyCallback__6MediusP23MediusGetPolicyResponsePv = 0x0228f0a0; // type:func
CloseSession__6Medius = 0x0228f150; // type:func
MASDisconnectHandler__FP21NetTypeConnectionInfoPv = 0x0228f1e8; // type:func
LocalConnectMAS__6Medius = 0x0228f1f8; // type:func
MUISCleanUpHandler__FP21NetTypeConnectionInfoPv = 0x0228f630; // type:func
LocalConnectMUIS__6Medius = 0x0228f640; // type:func
LocalDisconnectMUIS__6Medius = 0x0228f7d0; // type:func
LocalPrepUniverseInfo__6Medius = 0x0228f7d8; // type:func
MUISClosingHandler__FP21NetTypeConnectionInfoPv = 0x0228f828; // type:func
MUISFailedHandler__FP21NetTypeConnectionInfoPv = 0x0228f838; // type:func
LocalRetrieveUniverseInfo__6Medius = 0x0228f848; // type:func
LocalGetTotalUsers__6Medius = 0x0228f9f8; // type:func
GetTotalUsersCallback__6MediusP27MediusGetTotalUsersResponsePv = 0x0228fa60; // type:func
LocalPrepareAnnouncements__6Medius = 0x0228fa90; // type:func
LocalRetrieveAnnouncements__6Medius = 0x0228fad0; // type:func
AnnouncementsCallback__6MediusP30MediusGetAnnouncementsResponsePv = 0x0228fb90; // type:func
LocalSendChat__6MediusPci = 0x0228fc60; // type:func
FilteredTextCallback__6MediusP24MediusTextFilterResponsePv = 0x0228fcd0; // type:func
LocalFilterText__6MediusPc20MediusTextFilterTypePFPcUi_vUi = 0x0228fd78; // type:func
UniverseNewsCallback__6MediusP26MediusUniverseNewsResponsePv = 0x0228fe90; // type:func
UniverseVariableInfoCallback__6MediusP41MediusUniverseVariableInformationResponsePv = 0x0228ffd8; // type:func
startStateRefresh__12MemcardGraph = 0x02290378; // type:func
updateStateRefresh__12MemcardGraph = 0x022903a8; // type:func
start__12MemcardGraph = 0x02290428; // type:func
setReturnMenu__12MemcardGraphP8BaseMenu = 0x022904a0; // type:func
getMenu__12MemcardGraphi = 0x022904a8; // type:func
exit__12MemcardGraphb = 0x022904c0; // type:func
startErrorMenu__12MemcardGraph = 0x022904e8; // type:func
startErrorRetry__12MemcardGraph = 0x02290558; // type:func
addMenuToHistory__12MemcardGraphP8BaseMenubT2 = 0x02290650; // type:func
findMenuHistoryIdx__12MemcardGraphP8BaseMenu = 0x02290708; // type:func
findQueueIdx__12MemcardGraph = 0x02290748; // type:func
nextMenu__12MemcardGraph = 0x022907b0; // type:func
prevMenu__12MemcardGraph = 0x02290820; // type:func
checkPrevMenuStack__12MemcardGraph = 0x02290898; // type:func
clear__12MemcardGraph = 0x02290938; // type:func
queueMenu__12MemcardGraphP11MemcardMenu = 0x02290970; // type:func
update__11MemcardMenu = 0x02290a40; // type:func
setGraph__11MemcardMenuP12MemcardGraph = 0x02290ba0; // type:func
refreshState__11MemcardMenu = 0x02290bc0; // type:func
onCancel__11MemcardMenu = 0x02290be0; // type:func
cardHasChanged__11MemcardMenuR7McState = 0x02290c00; // type:func
startMgr__7MenuMgrP8BaseMenu = 0x02290ca0; // type:func
exitMgr__7MenuMgr = 0x02290cf0; // type:func
pushModalMenu__7MenuMgrP8BaseMenu = 0x02290de8; // type:func
popModalMenu__7MenuMgr = 0x02290e98; // type:func
update__7MenuMgr = 0x02290f18; // type:func
isControllerUnplugged__7MenuMgr = 0x022910c8; // type:func
